iter	Passed	Remaining
719	583	227
720	584	226
721	585	225
722	585	224
723	586	223
724	586	222
725	587	221
726	588	220
727	588	219
728	589	219
729	589	218
730	590	217
731	591	216
732	591	215
733	592	214
734	593	213
735	593	212
736	594	212
737	594	211
738	595	210
739	595	209
740	596	208
741	597	207
742	597	206
743	598	205
744	598	204
745	599	204
746	600	203
747	600	202
748	601	201
749	601	200
750	602	199
751	603	198
752	603	198
753	604	197
754	604	196
755	605	195
756	606	194
757	606	193
758	607	192
759	607	191
760	608	191
761	609	190
762	609	189
763	610	188
764	610	187
765	611	186
766	612	185
767	612	185
768	613	184
769	613	183
770	614	182
771	615	181
772	615	180
773	616	179
774	616	179
775	617	178
776	617	177
777	618	176
778	619	175
779	619	174
780	620	173
781	620	173
782	621	172
783	622	171
784	622	170
785	623	169
786	623	168
787	624	168
788	625	167
789	625	166
790	626	165
791	626	164
792	627	163
793	628	162
794	628	162
795	629	161
796	629	160
797	630	159
798	631	158
799	631	157
800	632	157
801	632	156
802	633	155
803	634	154
804	634	153
805	635	152
806	635	152
807	636	151
808	637	150
809	637	149
810	638	148
811	638	147
812	639	147
813	639	146
814	640	145
815	641	144
816	641	143
817	642	142
818	642	142
819	643	141
820	643	140
821	644	139
822	645	138
823	645	137
824	646	137
825	647	136
826	647	135
827	648	134
828	648	133
829	649	132
830	649	132
831	650	131
832	651	130
833	651	129
834	652	128
835	652	128
836	653	127
837	654	126
838	654	125
839	655	124
840	655	123
841	656	123
842	657	122
843	657	121
844	658	120
845	659	119
846	659	119
847	660	118
848	661	117
849	661	116
850	662	116
851	663	115
852	664	114
853	664	113
854	665	112
855	665	112
856	666	111
857	666	110
858	667	109
859	668	108
860	668	107
861	669	107
862	669	106
863	670	105
864	671	104
865	671	103
866	672	103
867	673	102
868	673	101
869	674	100
870	674	99
871	675	99
872	676	98
873	676	97
874	677	96
875	677	95
876	678	95
877	678	94
878	679	93
879	680	92
880	680	91
881	681	91
882	681	90
883	682	89
884	683	88
885	683	87
886	684	87
887	684	86
888	685	85
889	686	84
890	686	84
891	687	83
892	688	82
893	688	81
894	689	80
895	689	80
896	690	79
897	690	78
898	691	77
899	692	76
900	692	76
901	693	75
902	693	74
903	694	73
904	695	72
905	695	72
906	696	71
907	696	70
908	697	69
909	698	69
910	698	68
911	699	67
912	699	66
913	700	65
914	701	65
915	701	64
916	702	63
917	703	62
918	703	62
919	704	61
920	704	60
921	705	59
922	705	58
923	706	58
924	707	57
925	707	56
926	708	55
927	708	55
928	709	54
929	710	53
930	710	52
931	711	51
932	711	51
933	712	50
934	712	49
935	713	48
936	714	48
937	714	47
938	715	46
939	716	45
940	716	44
941	717	44
942	718	43
943	718	42
944	719	41
945	720	41
946	720	40
947	721	39
948	721	38
949	722	38
950	723	37
951	723	36
952	724	35
953	724	34
954	725	34
955	726	33
956	726	32
957	727	31
958	727	31
959	728	30
960	729	29
961	729	28
962	730	28
963	731	27
964	731	26
965	732	25
966	733	25
967	733	24
968	734	23
969	734	22
970	735	21
971	736	21
972	736	20
973	737	19
974	737	18
975	738	18
976	739	17
977	739	16
978	740	15
979	740	15
980	741	14
981	741	13
982	742	12
983	743	12
984	743	11
985	744	10
986	745	9
987	745	9
988	746	8
989	747	7
990	747	6
991	748	6
992	748	5
993	749	4
994	750	3
995	750	3
996	751	2
997	751	1
998	752	0
999	753	0
